ID,SPP,DBH,CC,BA,SWA,SWD,Multiplier
115,acsa,83.3,D,5447.02865,1880.334874,7.9555665,0.54
493,acsa,76.5,D,4594.01625,1943.708055,9.2048625,0.51
220,acsa,74.8,D,4392.1064,1940.424364,9.464444,0.50
138,acsa,73.8,C,4275.4554,1935.309053,9.607284,0.50
436,acsa,70.3,D,3879.54065,1900.265978,10.0497365,0.49
83,acsa,66.1,C,3429.82985,1827.025505,10.4626385,0.49
279,acsa,59.8,D,2807.1914,1665.968422,10.840544,0.48
51,acsa,57.4,D,2586.3866,1591.932838,10.908296,0.48
18,acsa,56.5,D,2505.91625,1562.717646,10.9228625,0.48
47,acsa,55.1,D,2383.26785,1515.877524,10.9337685,0.49
22,acsa,54.7,D,2348.79065,1502.205549,10.9342565,0.49
46,acsa,54.2,C,2306.0474,1484.946841,10.933224,0.49
619,acsa,54,C,2289.06,1477.992621,10.9323,0.49
75,acsa,51.5,D,2082.01625,1388.862198,10.8961125,0.49
139,acsa,51.1,D,2049.79985,1374.262808,10.8860885,0.49
145,acsa,50.6,D,2009.8826,1355.899041,10.871916,0.49
2759,acsa,48.7,D,1861.77665,971.2690361,7.51380041,0.57
80,acsa,48.2,D,1823.7434,950.7404313,7.430095672,0.57
373,acsa,48.1,D,1816.18385,946.6619077,7.413363794,0.57
9,acsa,47.6,D,1778.6216,926.4052043,7.329750061,0.58
159,acsa,45.9,C,1653.84585,859.2248977,7.046040791,0.59
136,acsa,45.4,C,1618.0106,839.9631033,6.962769643,0.59
173,acsa,45.4,D,1618.0106,839.9631033,6.962769643,0.59
284,acsa,43.1,C,1458.22385,754.2625469,6.580763829,0.61
1597,acsa,42.8,D,1437.9944,743.4353297,6.531065762,0.61
596,acsa,41.1,C,1326.02985,683.6080454,6.25002153,0.63
152,acsa,40.5,D,1287.59625,663.1113967,6.151068463,0.63
2768,acsa,40.4,D,1281.2456,659.7266376,6.13458862,0.63
331,acsa,40.3,C,1274.91065,656.3508311,6.118112321,0.63
162,acsa,38.9,C,1187.86985,610.0287015,5.887820766,0.65
858,acsa,38.2,C,1145.5034,587.5241938,5.772943024,0.65
79,acsa,37.1,C,1080.48185,553.0426017,5.592790852,0.67
621,acsa,36.2,C,1028.6954,525.6314411,5.44573721,0.68
62,acsa,35.4,C,983.7306,501.8701277,5.315288391,0.68
296,acsa,35.3,C,978.18065,498.9398983,5.299000122,0.69
69,acsa,35.3,C,978.18065,498.9398983,5.299000122,0.69
262,acsa,34.9,C,956.13785,487.3076484,5.23388711,0.69
78,acsa,33.9,C,902.12985,458.8470768,5.071388623,0.70
156,acsa,33.7,D,891.51665,453.2611422,5.038938293,0.71
294,acsa,33,C,854.865,433.9887278,4.925493901,0.71
141,acsa,33,C,854.865,433.9887278,4.925493901,0.71
1598,acsa,32.9,C,849.69185,431.270848,4.90930444,0.72
20,acsa,32.9,C,849.69185,431.270848,4.90930444,0.72
65,acsa,30.8,C,744.6824,376.2310002,4.570326774,0.75
15,acsa,28.7,C,646.59665,325.0649319,4.233339927,0.78
7,acsa,27.8,C,606.6794,304.3177761,4.08955784,0.80
1744,acsa,27.7,C,602.32265,302.0561732,4.073606556,0.80
283,acsa,27,C,572.265,286.4689695,3.962087295,0.81
91,acsa,27,C,572.265,286.4689695,3.962087295,0.81
413,acsa,26.8,C,563.8184,282.0938497,3.930270052,0.81
376,acsa,25.9,C,526.58585,262.8361552,3.787347205,0.82
2746,acsa,25.6,C,514.4576,256.5732186,3.739800364,0.82
2745,acsa,25.5,C,510.44625,254.5029188,3.72396203,0.82
94,acsa,25.4,C,506.4506,252.441288,3.708129034,0.82
1591,acsa,25.1,C,494.55785,246.3083855,3.660662255,0.83
76,acsa,24.9,C,486.70785,242.2630846,3.629044769,0.83
174,acsa,24.6,C,475.0506,236.260036,3.581659478,0.83
19,acsa,24.4,C,467.3576,232.3012435,3.550096805,0.83
66,acsa,24.4,C,467.3576,232.3012435,3.550096805,0.83
281,acsa,24.3,C,463.53465,230.3348118,3.534323785,0.83
85,acsa,23.8,C,444.6554,220.6321998,3.455542671,0.84
156,acsa,23.7,C,440.92665,218.7175691,3.439803391,0.84
27,acsa,23,C,415.265,205.5565001,3.329789163,0.85
1577,acsa,22.9,C,411.66185,203.7107944,3.314096071,0.85
855,acsa,22.9,C,411.66185,203.7107944,3.314096071,0.85
104,acsa,22.8,I,408.0744,201.8736927,3.298408853,0.85
78,acsa,22.4,C,393.8816,194.6112723,3.235719185,0.85
1589,acsa,22.3,C,390.37265,192.8171505,3.220061686,0.86
410,acsa,22.2,D,386.8794,191.0316167,3.204410201,0.86
183,acsa,22,S,379.94,187.4863021,3.173125374,0.86
212,acsa,21.9,C,376.49385,185.7265159,3.157492079,0.86
158,acsa,21.7,C,369.64865,182.232672,3.126243853,0.86
605,acsa,21.1,C,349.48985,171.9567691,3.032647905,0.87
144,acsa,21.1,C,349.48985,171.9567691,3.032647905,0.87
89,acsa,21,C,346.185,170.2740767,3.017070543,0.87
2740,acsa,20.8,I,339.6224,166.934345,2.985934882,0.88
142,acsa,20.2,C,320.3114,157.1201658,2.892682395,0.88
601,acsa,19.7,C,304.65065,149.1762488,2.8151524,0.89
221,acsa,19.7,C,304.65065,149.1762488,2.8151524,0.89
374,acsa,19.7,I,304.65065,149.1762488,2.8151524,0.89
1724,acsa,19.6,C,301.5656,147.6130187,2.799666435,0.89
613,acsa,18.8,C,277.4504,135.4133063,2.676024291,0.91
322,acsa,18.8,I,277.4504,135.4133063,2.676024291,0.91
73,acsa,18.5,C,268.66625,130.9785179,2.629773164,0.91
852,acsa,18.2,I,260.0234,126.6200169,2.583585989,0.92
850,acsa,18.1,C,257.17385,125.1841209,2.568204637,0.92
87,acsa,18,I,254.34,123.7566884,2.552830531,0.92
280,acsa,17.4,C,237.6666,115.3696401,2.460740087,0.93
160,acsa,17,C,226.865,109.9471209,2.399496068,0.94
1738,acsa,17,I,226.865,109.9471209,2.399496068,0.94
1508,acsa,16.8,C,221.5584,107.2864332,2.368919876,0.94
174,acsa,16.4,I,211.1336,102.0660622,2.307860755,0.95
157,acsa,16.3,C,208.56665,100.7819913,2.29261565,0.95
108,acsa,16,I,200.96,96.98017381,2.246928247,0.96
1581,acsa,15.8,I,195.9674,94.48758826,2.216510349,0.96
477,acsa,15.5,I,188.59625,90.81157526,2.170944975,0.97
133,acsa,15.3,I,183.76065,88.40276643,2.140609589,0.98
86,acsa,15.2,I,181.3664,87.21091059,2.1254545,0.98
321,acsa,15,I,176.625,84.85227685,2.095169777,0.98
149,acsa,15,I,176.625,84.85227685,2.095169777,0.98
163,acsa,15,C,176.625,84.85227685,2.095169777,0.98
69,acsa,14.9,I,174.27785,83.6854912,2.080040245,0.99
1734,acsa,14.6,I,167.3306,80.23521219,2.034703579,0.99
377,acsa,14.4,I,162.7776,77.97671812,2.004522942,1.00
32,acsa,14,I,153.86,73.55964554,1.944268769,1.00
575,acsa,13.9,S,151.66985,72.47616926,1.929227868,1.00
88,acsa,13.7,I,147.33665,70.33413781,1.899173645,1.00
206,acsa,13.5,C,143.06625,68.22530641,1.869156593,1.00
72,acsa,13.4,I,140.9546,67.18333006,1.85416216,1.00
110,acsa,13.4,I,140.9546,67.18333006,1.85416216,1.00
860,acsa,13.3,I,138.85865,66.14964089,1.839177205,1.00
82,acsa,13.2,I,136.7784,65.12423453,1.824201792,1.00
168,acsa,13.2,I,136.7784,65.12423453,1.824201792,1.00
64,acsa,13,I,132.665,63.09825274,1.794279852,1.00
293,acsa,13,I ,132.665,63.09825274,1.794279852,1.00
153,acsa,13,I,132.665,63.09825274,1.794279852,1.00
1590,acsa,12.9,I,130.63185,62.09766846,1.779333458,1.00
337,acsa,12.7,I,126.61265,60.12129082,1.749470155,1.00
153,acsa,12.7,S,126.61265,60.12129082,1.749470155,1.00
1587,acsa,12.7,C,126.61265,60.12129082,1.749470155,1.00
68,acsa,12.5,I,122.65625,58.17793753,1.719646632,1.00
1728,acsa,12.5,I,122.65625,58.17793753,1.719646632,1.00
172,acsa,12.2,C,116.8394,55.32474788,1.67498718,1.00
198,acsa,12.1,I,114.93185,54.39015677,1.660121214,1.00
1739,acsa,12,S,113.04,53.46379383,1.645265631,1.00
203,acsa,11.8,I,109.3034,51.63573332,1.61558593,1.00
610,acsa,11.6,I,105.6296,49.84052768,1.585948712,1.00
1727,acsa,11.6,S,105.6296,49.84052768,1.585948712,1.00
70,acsa,11.5,I,103.81625,48.95523318,1.571146237,1.00
853,acsa,11.5,I,103.81625,48.95523318,1.571146237,1.00
150,acsa,11.5,C,103.81625,48.95523318,1.571146237,1.00
2769,acsa,11.3,I,100.23665,47.20923598,1.541573978,1.00
102,acsa,11.2,I,98.4704,46.34852322,1.526804365,1.00
155,acsa,11.2,I,98.4704,46.34852322,1.526804365,1.00
65,acsa,11.1,S,96.71985,45.49599422,1.51204588,1.00
93,acsa,11,S,94.985,44.65164387,1.497298613,1.00
177,acsa,10.9,S,93.26585,43.81546698,1.482562655,1.00
139,acsa,10.8,S,91.5624,42.98745833,1.467838099,1.00
70,acsa,10.6,I,88.2026,41.35592463,1.438423573,1.00
116,acsa,10.4,S,84.9056,39.75700005,1.40905581,1.00
119,acsa,10.2,S,81.6714,38.19064116,1.379735616,1.00
179,acsa,10.2,I,81.6714,38.19064116,1.379735616,1.00
166,acsa,10.2,S,81.6714,38.19064116,1.379735616,1.00
854,acsa,10.1,S,80.07785,37.41966005,1.365093616,1.00
142,acsa,10,I,78.5,36.65680371,1.350463824,1.00
159,acsa,10,C,78.5,36.65680371,1.350463824,1.00
578,acsa,10,S,78.5,36.65680371,1.350463824,1.00
130,acsa,9.9,S,76.93785,35.90206649,1.335846349,1.00
89,acsa,9.9,S,76.93785,35.90206649,1.335846349,1.00
205,acsa,9.9,C,76.93785,35.90206649,1.335846349,1.00
143,acsa,9.8,I,75.3914,35.15544266,1.321241302,1.00
2765,acsa,9.8,I,75.3914,35.15544266,1.321241302,1.00
1737,acsa,9.8,S,75.3914,35.15544266,1.321241302,1.00
2772,acsa,9.4,I,69.3626,32.24996525,1.262947699,1.00
577,acsa,9.4,S,69.3626,32.24996525,1.262947699,1.00
137,acsa,9.4,I,69.3626,32.24996525,1.262947699,1.00
1735,acsa,9.3,S,67.89465,31.54382085,1.248406541,1.00
572,acsa,9.2,S,66.4424,30.84575442,1.233878527,1.00
176,acsa,9.1,C,65.00585,30.15575985,1.219363785,1.00
574,acsa,9.1,S,65.00585,30.15575985,1.219363785,1.00
67,acsa,9,S,63.585,29.47383097,1.204862446,1.00
193,acsa,9,S,63.585,29.47383097,1.204862446,1.00
148,acsa,9,I,63.585,29.47383097,1.204862446,1.00
851,acsa,8.8,S,60.7904,28.13414526,1.175900512,1.00
460,acsa,8.7,S,59.41665,27.47637575,1.161440192,1.00
217,acsa,8.6,I,58.0586,26.8266466,1.146993827,1.00
1725,acsa,8.6,S,57.3854625,26.8266466,1.181157037,1.00
573,acsa,8.4,S,55.3896,25.55128324,1.118143541,1.00
2747,acsa,8.3,S,54.07865,24.92563581,1.103739921,1.00
857,acsa,8.3,S,54.07865,24.92563581,1.103739921,1.00
50,acsa,8.3,S,54.07865,24.92563581,1.103739921,1.00
94,acsa,8.2,I,52.7834,24.30800228,1.089350857,1.00
132,acsa,8,S,50.24,23.09674966,1.060617033,1.00
2764,acsa,8,I,50.24,23.09674966,1.060617033,1.00
161,acsa,8,I,50.24,23.09674966,1.060617033,1.00
165,acsa,8,C,50.24,23.09674966,1.060617033,1.00
168,acsa,8,I,50.24,23.09674966,1.060617033,1.00
1742,acsa,8,S,50.24,23.09674966,1.060617033,1.00
63,acsa,7.9,S,48.99185,22.50311673,1.046272603,1.00
81,acsa,7.9,S,48.99185,22.50311673,1.046272603,1.00
2709,acsa,7.9,S,48.99185,22.50311673,1.046272603,1.00
1730,acsa,7.9,S,48.99185,22.50311673,1.046272603,1.00
98,acsa,7.8,S,47.7594,21.91747004,1.031943388,1.00
151,acsa,7.8,I,47.7594,21.91747004,1.031943388,1.00
162,acsa,7.8,I,47.7594,21.91747004,1.031943388,1.00
169,acsa,7.7,C,46.54265,21.33980247,1.017629561,1.00
164,acsa,7.5,I,44.15625,20.20837579,0.989048795,1.00
1729,acsa,7.4,S,42.9866,19.654602,0.974782229,1.00
1743,acsa,7.3,S,41.83265,19.10877798,0.960531795,1.00
856,acsa,7.2,S,40.6944,18.57089616,0.946297692,1.00
152,acsa,7.1,S,39.57185,18.04094888,0.932080125,1.00
347,acsa,7.1,S,39.57185,18.04094888,0.932080125,1.00
174,acsa,7,S,38.465,17.51892837,0.9178793,1.00
165,acsa,6.9,S,37.37385,17.00482676,0.903695433,1.00
92,acsa,6.8,S,36.2984,16.49863609,0.889528745,1.00
182,acsa,6.8,S,36.2984,16.49863609,0.889528745,1.00
207,acsa,6.7,S,35.23865,16.00034826,0.875379462,1.00
67,acsa,6.7,S,35.23865,16.00034826,0.875379462,1.00
180,acsa,6.7,S,35.23865,16.00034826,0.875379462,1.00
1733,acsa,6.7,S,35.23865,16.00034826,0.875379462,1.00
53,acsa,6.7,S,35.23865,16.00034826,0.875379462,1.00
90,acsa,6.6,S,34.1946,15.5099551,0.861247816,1.00
175,acsa,6.6,I,34.1946,15.5099551,0.861247816,1.00
141,acsa,6.5,S,33.16625,15.02744829,0.847134048,1.00
323,acsa,6.4,S,32.1536,14.55281941,0.833038404,1.00
178,acsa,6.4,I,32.1536,14.55281941,0.833038404,1.00
342,acsa,6.3,S,31.15665,14.08605992,0.818961138,1.00
89,acsa,6.2,S,30.1754,13.62716113,0.804902512,1.00
375,acsa,6.2,S,30.1754,13.62716113,0.804902512,1.00
136,acsa,6.2,S,30.1754,13.62716113,0.804902512,1.00
200,acsa,6.1,S,29.20985,13.17611427,0.790862796,1.00
149,acsa,6,I,28.26,12.73291038,0.776842267,1.00
154,acsa,5.9,I,27.32585,12.2975404,0.762841213,1.00
861,acsa,5.8,S,26.4074,11.86999513,0.74885993,1.00
158,acsa,5.8,S,26.4074,11.86999513,0.74885993,1.00
859,acsa,5.7,S,25.50465,11.45026519,0.734898724,1.00
188,acsa,5.7,S,25.50465,11.45026519,0.734898724,1.00
140,acsa,5.5,S,23.74625,10.63421316,0.707037817,1.00
181,acsa,5.4,I,22.8906,10.23787156,0.693138781,1.00
2716,acsa,5.3,S,22.05065,9.849306311,0.679261153,1.00
170,acsa,5.3,S ,22.05065,9.849306311,0.679261153,1.00
2776,acsa,5.2,I,21.2264,9.468507235,0.665405296,1.00
2779,acsa,5,S,19.625,8.730166026,0.63776041,1.00
366,acsa,5,S,19.625,8.730166026,0.63776041,1.00
181,acsa,5,S,19.625,8.730166026,0.63776041,1.00
1732,acsa,5,S,19.625,8.730166026,0.63776041,1.00
620,beal,85,D,5671.625,1599.595692,6.49766285,0.60
17,beal,71.8,D,4046.8634,1327.526836,6.479047543,0.60
41,beal,71.1,D,3968.33985,1313.121347,6.477968539,0.60
1596,beal,60.3,D,2854.33065,1091.197461,6.459850177,0.61
28,beal,57.6,C,2604.4416,1035.823708,6.454821449,0.61
225,beal,55.8,D,2444.2074,998.9343823,6.451338542,0.61
16,beal,41.3,D,1338.96665,913.5586924,9.013347863,0.54
14,beal,25.3,C,502.47065,379.9894986,6.406043379,0.64
35,beal,25,C,490.625,371.961917,6.354134369,0.65
617,osvi,28.3,C,628.69865,315.7566571,4.169388081,0.79
95,osvi,21.7,I,369.64865,182.232672,3.126243853,0.86
196,osvi,18.3,C,262.88865,128.0643796,2.598974551,0.91
93,osvi,17.6,I,243.1616,118.1315266,2.491407285,0.93
100,osvi,17.3,I,234.94265,114.0013587,2.445417727,0.93
1740,osvi,17.2,I,232.2344,112.641514,2.430102911,0.93
226,osvi,17,S,226.865,109.9471209,2.399496068,0.94
74,osvi,16.6,S,216.3146,104.659423,2.33837466,0.95
1736,osvi,16.2,I,206.0154,99.50632204,2.277378501,0.96
343,osvi,15.9,C,198.45585,95.72968753,2.231715231,0.96
171,osvi,14.3,C,160.52465,76.85996663,1.989445927,1.00
1726,osvi,14,I,153.86,73.55964554,1.944268769,1.00
153,osvi,13.7,C,147.33665,70.33413781,1.899173645,1.00
167,osvi,13.5,C,143.06625,68.22530641,1.869156593,1.00
138,osvi,13.1,I,134.71385,64.10710661,1.809235986,1.00
222,osvi,12.7,I,126.61265,60.12129082,1.749470155,1.00
1731,osvi,12.2,I,116.8394,55.32474788,1.67498718,1.00
218,osvi,11.6,I,105.6296,49.84052768,1.585948712,1.00
612,osvi,11.5,I,103.81625,48.95523318,1.571146237,1.00
177,osvi,11.5,C,103.81625,48.95523318,1.571146237,1.00
348,osvi,10.5,I,86.54625,40.55238889,1.423733797,1.00
2773,osvi,10.2,I,81.6714,38.19064116,1.379735616,1.00
161,osvi,10.1,I,80.07785,37.41966005,1.365093616,1.00
166,osvi,9.8,C,75.3914,35.15544266,1.321241302,1.00
239,osvi,8.2,S,52.7834,24.30800228,1.089350857,1.00
2744,osvi,7,S,38.465,17.51892837,0.9178793,1.00
242,osvi,6.8,S,36.2984,16.49863609,0.889528745,1.00
238,osvi,6.4,S,32.1536,14.55281941,0.833038404,1.00
370,osvi,6.1,S,29.20985,13.17611427,0.790862796,1.00
241,osvi,6,S,28.26,12.73291038,0.776842267,1.00
155,osvi,5.9,S,27.32585,12.2975404,0.762841213,1.00
1741,osvi,5.9,S,27.32585,12.2975404,0.762841213,1.00
143,osvi,5.7,S,25.50465,11.45026519,0.734898724,1.00
371,osvi,5.2,S,21.2264,9.468507235,0.665405296,1.00
372,osvi,5.1,S,20.41785,9.095463985,0.651571585,1.00
87,osvi,5.1,S,20.41785,9.095463985,0.651571585,1.00
96,osvi,5,S,19.625,8.730166026,0.63776041,1.00
290,tsca,59.1,D,2741.85585,1068.712395,6.4723365,0.61
40,tsca,57.6,D,2604.4416,1091.74013,6.856704,0.59
26,tsca,54.9,C,2365.99785,1112.69682,7.4765565,0.57
1600,tsca,45.7,C,1639.46465,800.1445289,6.504844207,0.61
1510,tsca,40.5,C,1287.59625,678.104502,6.321345621,0.62
278,tsca,40.2,I,1268.5914,671.232442,6.310677227,0.62
2701,tsca,37.3,C,1092.16265,605.7931322,6.207477884,0.63
77,tsca,36.7,I,1057.30865,592.4828093,6.186168966,0.63
334,tsca,36.5,I,1045.81625,588.0638329,6.179074482,0.63
39,tsca,36.4,I,1040.0936,585.857699,6.175529114,0.63
147,tsca,33.3,C,870.47865,518.599204,6.066673443,0.64
38,tsca,31.9,C,798.82385,488.9635455,6.018651574,0.65
45,tsca,30.6,I,735.0426,461.8719631,5.975141407,0.65
187,tsca,29.4,I,678.5226,437.2391975,5.936270358,0.66
42,tsca,26.5,C,551.26625,379.2539329,5.850454925,0.67
42,tsca,26.4,C,547.1136,377.2946315,5.847782499,0.67
219,tsca,25.6,C,514.4576,361.7195638,5.827334226,0.67
326,tsca,25.5,I,510.44625,359.7851989,5.824904873,0.67
36,tsca,24.8,I,482.8064,346.3235692,5.80880352,0.67
101,tsca,23.1,I,418.88385,314.2184329,5.777992971,0.68
75,tsca,22.9,I,411.66185,310.4973205,5.775346084,0.68
146,tsca,22.2,C,386.8794,297.5684076,5.76815268,0.68
1573,tsca,21.4,C,359.4986,282.9763337,5.764636339,0.69
223,tsca,19.2,S,289.3824,243.8967028,5.794929788,0.69
43,tsca,13,S,132.665,142.9504868,NA,1.00
92,uk,62.3,D,3046.81265,1736.235088,10.7252565,0.48
611,uk,31.2,C,764.1504,386.4155578,4.634744135,0.74
618,uk,24,C,452.16,224.4873454,3.487038236,0.84
616,uk,17.8,S,248.7194,120.9272005,2.522104199,0.92
73,uk,12,I,113.04,53.46379383,1.645265631,1.00